id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ingredient_admin,ingredient admin,model_myhealthydiet_ingredient,group_admin,1,1,1,1
ingredient_user,ingredient user,model_myhealthydiet_ingredient,group_user,1,0,0,0
weight_admin,weight admin,model_myhealthydiet_ingredient,group_admin,1,1,1,1
weight_user,weight user,model_myhealthydiet_ingredient,group_user,1,0,0,0
tip_admin,tip admin,model_myhealthydiet_tip,group_admin,1,1,1,1
tip_user,tip user,model_myhealthydiet_tip,group_user,1,0,0,0
client_admin,client admin,model_res_users,group_admin,1,1,1,1
client_user,client user,model_res_users,group_user,1,0,0,0
plate_admin,plate admin,model_myhealthydiet_plate,group_admin,1,1,1,1
plate_user,plate user,model_myhealthydiet_plate,group_user,1,0,0,0
group_admin_myhealthydiet,myhealthydiet.diet.admin,model_myhealthydiet_diet,group_admin,1,1,1,1
group_user_myhealthydiet,myhealthydiet.diet.user,model_myhealthydiet_diet,group_user,1,0,0,0

